"Migration","SimRich","ModelRich"
0.01,8,14
0.01,7,15
0.01,11,16
0.01,13,17
0.01,13,18
0.01,10,19
0.01,12,20
0.011,1,1
0.011,3,2
0.011,5,3
0.011,4,4
0.011,4,5
0.011,4,6
0.011,4,7
0.011,6,8
0.011,5,9
0.011,7,10
0.011,10,11
0.011,6,12
0.011,9,13
0.011,10,14
0.011,11,15
0.011,10,16
0.011,11,17
0.011,13,18
0.011,13,19
0.011,11,20
0.012,1,1
0.012,2,2
0.012,2,3
0.012,1,4
0.012,5,5
0.012,6,6
0.012,6,7
0.012,5,8
0.012,6,9
0.012,7,10
0.012,8,11
0.012,9,12
0.012,8,13
0.012,9,14
0.012,8,15
0.012,10,16
0.012,6,17
0.012,11,18
0.012,10,19
0.012,10,20
0.013,1,1
0.013,2,2
0.013,7,3
0.013,4,4
0.013,3,5
0.013,2,6
0.013,7,7
0.013,8,8
0.013,5,9
0.013,5,10
0.013,5,11
0.013,6,12
0.013,10,13
0.013,7,14
0.013,7,15
0.013,12,16
0.013,8,17
0.013,8,18
0.013,13,19
0.013,12,20
0.014,1,1
0.014,2,2
0.014,3,3
0.014,3,4
0.014,4,5
0.014,7,6
0.014,9,7
0.014,9,8
0.014,5,9
0.014,8,10
0.014,11,11
0.014,9,12
0.014,9,13
0.014,11,14
0.014,10,15
0.014,9,16
0.014,13,17
0.014,10,18
0.014,12,19
0.014,9,20
0.015,2,1
0.015,3,2
0.015,3,3
0.015,3,4
0.015,5,5
0.015,6,6
0.015,5,7
0.015,9,8
0.015,7,9
0.015,5,10
0.015,10,11
0.015,10,12
0.015,13,13
0.015,12,14
0.015,5,15
0.015,10,16
0.015,10,17
0.015,13,18
0.015,14,19
0.015,10,20
0.016,1,1
0.016,2,2
0.016,4,3
0.016,4,4
0.016,4,5
0.016,4,6
0.016,5,7
0.016,7,8
0.016,7,9
0.016,4,10
0.016,7,11
0.016,8,12
0.016,8,13
0.016,9,14
0.016,7,15
0.016,10,16
0.016,11,17
0.016,14,18
0.016,12,19
0.016,12,20
0.017,1,1
0.017,2,2
0.017,4,3
0.017,5,4
0.017,5,5
0.017,6,6
0.017,3,7
0.017,6,8
0.017,7,9
0.017,10,10
0.017,8,11
0.017,7,12
0.017,9,13
0.017,11,14
0.017,8,15
0.017,14,16
0.017,11,17
0.017,12,18
0.017,11,19
0.017,10,20
0.018,1,1
0.018,1,2
0.018,3,3
0.018,5,4
0.018,7,5
0.018,5,6
0.018,6,7
0.018,6,8
0.018,10,9
0.018,6,10
0.018,5,11
0.018,11,12
0.018,9,13
0.018,8,14
0.018,9,15
0.018,8,16
0.018,11,17
0.018,9,18
0.018,13,19
0.018,14,20
0.019,1,1
0.019,2,2
0.019,2,3
0.019,3,4
0.019,4,5
0.019,6,6
0.019,6,7
0.019,10,8
0.019,7,9
0.019,7,10
0.019,6,11
0.019,10,12
0.019,8,13
0.019,9,14
0.019,6,15
0.019,11,16
0.019,11,17
0.019,9,18
0.019,10,19
0.019,13,20
0.02,1,1
0.02,2,2
0.02,5,3
0.02,1,4
0.02,5,5
0.02,5,6
0.02,6,7
0.02,7,8
0.02,8,9
0.02,10,10
0.02,9,11
0.02,9,12
0.02,12,13
0.02,8,14
0.02,12,15
0.02,11,16
0.02,12,17
0.02,10,18
0.02,9,19
0.02,11,20
0.021,2,1
0.021,3,2
0.021,4,3
0.021,4,4
0.021,3,5
0.021,9,6
0.021,4,7
0.021,4,8
0.021,9,9
0.021,9,10
0.021,9,11
0.021,9,12
0.021,9,13
0.021,12,14
0.021,9,15
0.021,7,16
0.021,10,17
0.021,9,18
0.021,13,19
0.021,13,20
0.022,2,1
0.022,3,2
0.022,5,3
0.022,4,4
0.022,3,5
0.022,6,6
0.022,7,7
0.022,6,8
0.022,9,9
0.022,9,10
0.022,10,11
0.022,6,12
0.022,7,13
0.022,10,14
0.022,11,15
0.022,10,16
0.022,9,17
0.022,13,18
0.022,12,19
0.022,15,20
0.023,2,1
0.023,3,2
0.023,3,3
0.023,3,4
0.023,5,5
0.023,7,6
0.023,6,7
0.023,10,8
0.023,5,9
0.023,9,10
0.023,12,11
0.023,9,12
0.023,8,13
0.023,11,14
0.023,10,15
0.023,10,16
0.023,10,17
0.023,9,18
0.023,13,19
0.023,12,20
0.024,1,1
0.024,1,2
0.024,4,3
0.024,5,4
0.024,7,5
0.024,7,6
0.024,6,7
0.024,7,8
0.024,10,9
0.024,11,10
0.024,6,11
0.024,7,12
0.024,5,13
0.024,8,14
0.024,10,15
0.024,11,16
0.024,15,17
0.024,12,18
0.024,15,19
0.024,10,20
0.025,2,1
0.025,3,2
0.025,2,3
0.025,6,4
0.025,2,5
0.025,7,6
0.025,8,7
0.025,5,8
0.025,11,9
0.025,8,10
0.025,8,11
0.025,7,12
0.025,11,13
0.025,9,14
0.025,13,15
0.025,11,16
0.025,9,17
0.025,15,18
0.025,12,19
0.025,8,20
0.026,2,1
0.026,2,2
0.026,4,3
0.026,3,4
0.026,4,5
0.026,4,6
0.026,5,7
0.026,8,8
0.026,5,9
0.026,8,10
0.026,8,11
0.026,8,12
0.026,10,13
0.026,11,14
0.026,8,15
0.026,13,16
0.026,9,17
0.026,11,18
0.026,6,19
0.026,11,20
0.027,1,1
0.027,3,2
0.027,4,3
0.027,3,4
0.027,7,5
0.027,6,6
0.027,4,7
0.027,4,8
0.027,8,9
0.027,6,10
0.027,8,11
0.027,9,12
0.027,7,13
0.027,12,14
0.027,11,15
0.027,11,16
0.027,12,17
0.027,13,18
0.027,11,19
0.027,13,20
0.028,1,1
0.028,2,2
0.028,4,3
0.028,6,4
0.028,4,5
0.028,4,6
0.028,7,7
0.028,8,8
0.028,6,9
0.028,5,10
0.028,12,11
0.028,12,12
0.028,8,13
0.028,15,14
0.028,9,15
0.028,15,16
0.028,14,17
0.028,10,18
0.028,11,19
0.028,12,20
0.029,1,1
0.029,2,2
0.029,3,3
0.029,6,4
0.029,7,5
0.029,8,6
0.029,7,7
0.029,7,8
0.029,8,9
0.029,12,10
0.029,6,11
0.029,9,12
0.029,9,13
0.029,13,14
0.029,15,15
0.029,10,16
0.029,10,17
0.029,11,18
0.029,11,19
0.029,10,20
0.03,2,1
0.03,1,2
0.03,2,3
0.03,5,4
0.03,7,5
0.03,6,6
0.03,8,7
0.03,7,8
0.03,6,9
0.03,9,10
0.03,10,11
0.03,13,12
0.03,11,13
0.03,8,14
0.03,13,15
0.03,10,16
0.03,11,17
0.03,10,18
0.03,16,19
0.03,17,20
0.031,2,1
0.031,2,2
0.031,4,3
0.031,5,4
0.031,6,5
0.031,7,6
0.031,7,7
0.031,6,8
0.031,8,9
0.031,8,10
0.031,11,11
0.031,9,12
0.031,13,13
0.031,12,14
0.031,11,15
0.031,12,16
0.031,10,17
0.031,17,18
0.031,11,19
0.031,15,20
0.032,1,1
0.032,3,2
0.032,4,3
0.032,5,4
0.032,7,5
0.032,3,6
0.032,4,7
0.032,7,8
0.032,9,9
0.032,9,10
0.032,8,11
0.032,8,12
0.032,14,13
0.032,11,14
0.032,11,15
0.032,8,16
0.032,11,17
0.032,16,18
0.032,19,19
0.032,14,20
0.033,2,1
0.033,1,2
0.033,2,3
0.033,7,4
0.033,6,5
0.033,5,6
0.033,8,7
0.033,7,8
0.033,12,9
0.033,6,10
0.033,7,11
0.033,6,12
0.033,12,13
0.033,14,14
0.033,9,15
0.033,12,16
0.033,10,17
0.033,12,18
0.033,12,19
0.033,12,20
0.034,1,1
0.034,4,2
0.034,2,3
0.034,4,4
0.034,4,5
0.034,7,6
0.034,7,7
0.034,7,8
0.034,5,9
0.034,7,10
0.034,9,11
0.034,7,12
0.034,11,13
0.034,12,14
0.034,10,15
0.034,14,16
0.034,11,17
0.034,13,18
0.034,12,19
0.034,13,20
0.035,2,1
0.035,3,2
0.035,3,3
0.035,4,4
0.035,5,5
0.035,7,6
0.035,6,7
0.035,8,8
0.035,8,9
0.035,8,10
0.035,11,11
0.035,11,12
0.035,10,13
0.035,10,14
0.035,13,15
0.035,10,16
0.035,8,17
0.035,17,18
0.035,13,19
0.035,12,20
0.036,3,1
0.036,2,2
0.036,5,3
0.036,5,4
0.036,10,5
0.036,8,6
0.036,6,7
0.036,7,8
0.036,8,9
0.036,10,10
0.036,8,11
0.036,8,12
0.036,7,13
0.036,6,14
0.036,12,15
0.036,15,16
0.036,13,17
0.036,13,18
0.036,16,19
0.036,14,20
0.037,3,1
0.037,3,2
0.037,4,3
0.037,4,4
0.037,5,5
0.037,7,6
0.037,9,7
0.037,9,8
0.037,8,9
0.037,6,10
0.037,8,11
0.037,10,12
0.037,6,13
0.037,10,14
0.037,12,15
0.037,12,16
0.037,13,17
0.037,16,18
0.037,13,19
0.037,18,20
0.038,1,1
0.038,3,2
0.038,5,3
0.038,4,4
0.038,10,5
0.038,7,6
0.038,8,7
0.038,7,8
0.038,7,9
0.038,10,10
0.038,10,11
0.038,10,12
0.038,8,13
0.038,14,14
0.038,10,15
0.038,8,16
0.038,15,17
0.038,12,18
0.038,8,19
0.038,18,20
0.039,1,1
0.039,5,2
0.039,5,3
0.039,4,4
0.039,7,5
0.039,5,6
0.039,8,7
0.039,8,8
0.039,8,9
0.039,9,10
0.039,9,11
0.039,9,12
0.039,11,13
0.039,10,14
0.039,9,15
0.039,13,16
0.039,9,17
0.039,13,18
0.039,15,19
0.039,11,20
0.04,2,1
0.04,2,2
0.04,2,3
0.04,4,4
0.04,5,5
0.04,4,6
0.04,5,7
0.04,8,8
0.04,8,9
0.04,10,10
0.04,10,11
0.04,11,12
0.04,9,13
0.04,11,14
0.04,14,15
0.04,7,16
0.04,16,17
0.04,11,18
0.04,13,19
0.04,14,20
0.041,2,1
0.041,4,2
0.041,4,3
0.041,2,4
0.041,8,5
0.041,6,6
0.041,9,7
0.041,8,8
0.041,6,9
0.041,9,10
0.041,10,11
0.041,10,12
0.041,11,13
0.041,8,14
0.041,10,15
0.041,12,16
0.041,12,17
0.041,11,18
0.041,14,19
0.041,11,20
0.042,2,1
0.042,3,2
0.042,6,3
0.042,4,4
0.042,9,5
0.042,4,6
0.042,6,7
0.042,9,8
0.042,9,9
0.042,10,10
0.042,11,11
0.042,12,12
0.042,9,13
0.042,10,14
0.042,13,15
0.042,14,16
0.042,12,17
0.042,14,18
0.042,9,19
0.042,11,20
0.043,3,1
0.043,4,2
0.043,4,3
0.043,4,4
0.043,6,5
0.043,6,6
0.043,6,7
0.043,7,8
0.043,6,9
0.043,11,10
0.043,12,11
0.043,6,12
0.043,11,13
0.043,13,14
0.043,10,15
0.043,8,16
0.043,11,17
0.043,14,18
0.043,13,19
0.043,13,20
0.044,1,1
0.044,2,2
0.044,3,3
0.044,6,4
0.044,7,5
0.044,7,6
0.044,7,7
0.044,7,8
0.044,9,9
0.044,8,10
0.044,7,11
0.044,10,12
0.044,11,13
0.044,10,14
0.044,12,15
0.044,10,16
0.044,12,17
0.044,14,18
0.044,15,19
0.044,13,20
0.045,1,1
0.045,2,2
0.045,3,3
0.045,4,4
0.045,6,5
0.045,7,6
0.045,13,7
0.045,7,8
0.045,7,9
0.045,11,10
0.045,12,11
0.045,9,12
0.045,12,13
0.045,13,14
0.045,13,15
0.045,14,16
0.045,9,17
0.045,11,18
0.045,11,19
0.045,14,20
0.046,2,1
0.046,2,2
0.046,5,3
0.046,8,4
0.046,4,5
0.046,8,6
0.046,7,7
0.046,8,8
0.046,8,9
0.046,9,10
0.046,12,11
0.046,8,12
0.046,10,13
0.046,14,14
0.046,11,15
0.046,10,16
0.046,11,17
0.046,11,18
0.046,12,19
0.046,16,20
0.047,1,1
0.047,3,2
0.047,3,3
0.047,2,4
0.047,10,5
0.047,8,6
0.047,4,7
0.047,4,8
0.047,7,9
0.047,10,10
0.047,12,11
0.047,11,12
0.047,13,13
0.047,11,14
0.047,9,15
0.047,10,16
0.047,10,17
0.047,14,18
0.047,10,19
0.047,13,20
0.048,2,1
0.048,2,2
0.048,7,3
0.048,2,4
0.048,10,5
0.048,5,6
0.048,8,7
0.048,6,8
0.048,5,9
0.048,10,10
0.048,5,11
0.048,10,12
0.048,11,13
0.048,12,14
0.048,11,15
0.048,11,16
0.048,16,17
0.048,12,18
0.048,13,19
0.048,15,20
0.049,1,1
0.049,5,2
0.049,2,3
0.049,4,4
0.049,7,5
0.049,7,6
0.049,7,7
0.049,4,8
0.049,11,9
0.049,7,10
0.049,9,11
0.049,11,12
0.049,9,13
0.049,7,14
0.049,14,15
0.049,12,16
0.049,14,17
0.049,18,18
0.049,13,19
0.049,15,20
0.05,2,1
0.05,3,2
0.05,3,3
0.05,8,4
0.05,5,5
0.05,7,6
0.05,6,7
0.05,9,8
0.05,10,9
0.05,6,10
0.05,10,11
0.05,12,12
0.05,12,13
0.05,14,14
0.05,9,15
0.05,12,16
0.05,13,17
0.05,16,18
0.05,12,19
0.05,12,20
0.001,1,1
0.001,2,2
0.001,3,3
0.001,5,4
0.001,6,5
0.001,6,6
0.001,6,7
0.001,8,8
0.001,11,9
0.001,10,10
0.001,12,11
0.001,13,12
0.001,13,13
0.001,16,14
0.001,11,15
0.001,15,16
0.001,17,17
0.001,18,18
0.001,17,19
0.001,17,20
0.002,1,1
0.002,2,2
0.002,5,3
0.002,5,4
0.002,5,5
0.002,6,6
0.002,6,7
0.002,5,8
0.002,8,9
0.002,12,10
0.002,11,11
0.002,12,12
0.002,13,13
0.002,11,14
0.002,13,15
0.002,14,16
0.002,18,17
0.002,14,18
0.002,17,19
0.002,17,20
0.003,1,1
0.003,2,2
0.003,2,3
0.003,4,4
0.003,5,5
0.003,6,6
0.003,8,7
0.003,10,8
0.003,9,9
0.003,11,10
0.003,12,11
0.003,11,12
0.003,13,13
0.003,13,14
0.003,15,15
0.003,14,16
0.003,14,17
0.003,18,18
0.003,13,19
0.003,14,20
0.004,1,1
0.004,2,2
0.004,4,3
0.004,4,4
0.004,5,5
0.004,6,6
0.004,7,7
0.004,7,8
0.004,8,9
0.004,10,10
0.004,9,11
0.004,9,12
0.004,11,13
0.004,12,14
0.004,11,15
0.004,15,16
0.004,15,17
0.004,17,18
0.004,18,19
0.004,19,20
0.005,1,1
0.005,2,2
0.005,2,3
0.005,5,4
0.005,5,5
0.005,6,6
0.005,6,7
0.005,8,8
0.005,7,9
0.005,10,10
0.005,11,11
0.005,8,12
0.005,12,13
0.005,15,14
0.005,15,15
0.005,16,16
0.005,15,17
0.005,15,18
0.005,14,19
0.005,13,20
0.006,1,1
0.006,2,2
0.006,3,3
0.006,4,4
0.006,5,5
0.006,7,6
0.006,6,7
0.006,6,8
0.006,8,9
0.006,9,10
0.006,10,11
0.006,12,12
0.006,10,13
0.006,12,14
0.006,14,15
0.006,12,16
0.006,13,17
0.006,17,18
0.006,12,19
0.006,16,20
0.007,1,1
0.007,2,2
0.007,3,3
0.007,4,4
0.007,6,5
0.007,4,6
0.007,8,7
0.007,7,8
0.007,8,9
0.007,10,10
0.007,9,11
0.007,12,12
0.007,13,13
0.007,12,14
0.007,13,15
0.007,12,16
0.007,13,17
0.007,15,18
0.007,16,19
0.007,11,20
0.008,1,1
0.008,2,2
0.008,3,3
0.008,3,4
0.008,5,5
0.008,6,6
0.008,8,7
0.008,8,8
0.008,10,9
0.008,9,10
0.008,10,11
0.008,9,12
0.008,13,13
0.008,13,14
0.008,11,15
0.008,12,16
0.008,14,17
0.008,12,18
0.008,11,19
0.008,17,20
0.009,1,1
0.009,2,2
0.009,4,3
0.009,5,4
0.009,4,5
0.009,8,6
0.009,8,7
0.009,9,8
0.009,7,9
0.009,10,10
0.009,13,11
0.009,10,12
0.009,12,13
0.009,14,14
0.009,10,15
0.009,15,16
0.009,12,17
0.009,13,18
0.009,14,19
0.009,14,20
0.01,3,1
0.01,3,2
0.01,5,3
0.01,4,4
0.01,7,5
0.01,5,6
0.01,9,7
0.01,9,8
0.01,10,9
0.01,9,10
0.01,11,11
0.01,10,12
0.01,12,13
0.01,7,14
0.01,12,15
0.01,12,16
0.01,15,17
0.01,13,18
0.01,13,19
0.01,14,20
0.011,1,1
0.011,3,2
0.011,4,3
0.011,3,4
0.011,7,5
0.011,7,6
0.011,6,7
0.011,8,8
0.011,6,9
0.011,10,10
0.011,9,11
0.011,11,12
0.011,11,13
0.011,13,14
0.011,14,15
0.011,14,16
0.011,12,17
0.011,13,18
0.011,17,19
0.011,15,20
0.012,1,1
0.012,1,2
0.012,2,3
0.012,5,4
0.012,6,5
0.012,7,6
0.012,9,7
0.012,8,8
0.012,8,9
0.012,10,10
0.012,12,11
0.012,13,12
0.012,9,13
0.012,13,14
0.012,12,15
0.012,13,16
0.012,16,17
0.012,17,18
0.012,15,19
0.012,14,20
0.013,3,1
0.013,3,2
0.013,3,3
0.013,4,4
0.013,7,5
0.013,6,6
0.013,10,7
0.013,10,8
0.013,9,9
0.013,10,10
0.013,11,11
0.013,13,12
0.013,11,13
0.013,12,14
0.013,14,15
0.013,14,16
0.013,15,17
0.013,12,18
0.013,13,19
0.013,18,20
0.014,2,1
0.014,3,2
0.014,4,3
0.014,6,4
0.014,5,5
0.014,7,6
0.014,9,7
0.014,9,8
0.014,5,9
0.014,11,10
0.014,10,11
0.014,13,12
0.014,13,13
0.014,8,14
0.014,12,15
0.014,11,16
0.014,18,17
0.014,15,18
0.014,14,19
0.014,15,20
0.015,3,1
0.015,2,2
0.015,2,3
0.015,4,4
0.015,5,5
0.015,9,6
0.015,11,7
0.015,8,8
0.015,7,9
0.015,14,10
0.015,10,11
0.015,13,12
0.015,14,13
0.015,13,14
0.015,10,15
0.015,19,16
0.015,11,17
0.015,13,18
0.015,17,19
0.015,20,20
0.016,1,1
0.016,2,2
0.016,3,3
0.016,4,4
0.016,5,5
0.016,6,6
0.016,8,7
0.016,9,8
0.016,10,9
0.016,7,10
0.016,11,11
0.016,11,12
0.016,11,13
0.016,11,14
0.016,14,15
0.016,13,16
0.016,15,17
0.016,18,18
0.016,18,19
0.016,15,20
0.017,1,1
0.017,3,2
0.017,4,3
0.017,4,4
0.017,5,5
0.017,8,6
0.017,8,7
0.017,10,8
0.017,10,9
0.017,8,10
0.017,9,11
0.017,12,12
0.017,16,13
0.017,15,14
0.017,14,15
0.017,14,16
0.017,13,17
0.017,16,18
0.017,17,19
0.017,16,20
0.018,1,1
0.018,3,2
0.018,3,3
0.018,5,4
0.018,5,5
0.018,7,6
0.018,8,7
0.018,12,8
0.018,10,9
0.018,14,10
0.018,13,11
0.018,15,12
0.018,13,13
0.018,15,14
0.018,16,15
0.018,17,16
0.018,14,17
0.018,15,18
0.018,14,19
0.018,16,20
0.019,1,1
0.019,2,2
0.019,4,3
0.019,4,4
0.019,8,5
0.019,7,6
0.019,5,7
0.019,11,8
0.019,6,9
0.019,10,10
0.019,10,11
0.019,10,12
0.019,14,13
0.019,13,14
0.019,12,15
0.019,18,16
0.019,15,17
0.019,14,18
0.019,14,19
0.019,15,20
0.02,2,1
0.02,3,2
0.02,5,3
0.02,3,4
0.02,9,5
0.02,7,6
0.02,8,7
0.02,9,8
0.02,9,9
0.02,12,10
0.02,12,11
0.02,7,12
0.02,14,13
0.02,13,14
0.02,14,15
0.02,12,16
0.02,17,17
0.02,11,18
0.02,15,19
0.02,17,20
0.021,2,1
0.021,1,2
0.021,4,3
0.021,6,4
0.021,9,5
0.021,5,6
0.021,9,7
0.021,11,8
0.021,9,9
0.021,11,10
0.021,10,11
0.021,9,12
0.021,10,13
0.021,15,14
0.021,13,15
0.021,14,16
0.021,15,17
0.021,14,18
0.021,13,19
0.021,12,20
0.022,2,1
0.022,2,2
0.022,4,3
0.022,2,4
0.022,6,5
0.022,7,6
0.022,7,7
0.022,9,8
0.022,8,9
0.022,13,10
0.022,12,11
0.022,12,12
0.022,14,13
0.022,13,14
0.022,11,15
0.022,11,16
0.022,19,17
0.022,18,18
0.022,15,19
0.022,15,20
0.023,1,1
0.023,3,2
0.023,4,3
0.023,6,4
0.023,6,5
0.023,8,6
0.023,9,7
0.023,10,8
0.023,8,9
0.023,9,10
0.023,10,11
0.023,10,12
0.023,11,13
0.023,12,14
0.023,11,15
0.023,10,16
0.023,16,17
0.023,16,18
0.023,14,19
0.023,16,20
0.024,2,1
0.024,3,2
0.024,5,3
0.024,6,4
0.024,9,5
0.024,11,6
0.024,9,7
0.024,8,8
0.024,9,9
0.024,12,10
0.024,9,11
0.024,12,12
0.024,15,13
0.024,13,14
0.024,7,15
0.024,15,16
0.024,16,17
0.024,16,18
0.024,17,19
0.024,17,20
0.025,3,1
0.025,3,2
0.025,5,3
0.025,5,4
0.025,8,5
0.025,7,6
0.025,9,7
0.025,12,8
0.025,9,9
0.025,10,10
0.025,11,11
0.025,12,12
0.025,14,13
0.025,13,14
0.025,16,15
0.025,16,16
0.025,15,17
0.025,14,18
0.025,15,19
0.025,18,20
0.026,4,1
0.026,1,2
0.026,6,3
0.026,5,4
0.026,6,5
0.026,6,6
0.026,6,7
0.026,7,8
0.026,9,9
0.026,13,10
0.026,12,11
0.026,11,12
0.026,11,13
0.026,14,14
0.026,14,15
0.026,15,16
0.026,16,17
0.026,18,18
0.026,11,19
0.026,17,20
0.027,1,1
0.027,2,2
0.027,3,3
0.027,5,4
0.027,6,5
0.027,9,6
0.027,7,7
0.027,8,8
0.027,10,9
0.027,12,10
0.027,12,11
0.027,14,12
0.027,15,13
0.027,15,14
0.027,14,15
0.027,15,16
0.027,13,17
0.027,17,18
0.027,19,19
0.027,15,20
0.028,5,1
0.028,5,2
0.028,4,3
0.028,7,4
0.028,5,5
0.028,7,6
0.028,9,7
0.028,10,8
0.028,13,9
0.028,10,10
0.028,11,11
0.028,16,12
0.028,16,13
0.028,13,14
0.028,13,15
0.028,15,16
0.028,14,17
0.028,19,18
0.028,14,19
0.028,21,20
0.029,1,1
0.029,3,2
0.029,7,3
0.029,5,4
0.029,8,5
0.029,8,6
0.029,9,7
0.029,10,8
0.029,13,9
0.029,9,10
0.029,12,11
0.029,14,12
0.029,16,13
0.029,14,14
0.029,17,15
0.029,16,16
0.029,18,17
0.029,9,18
0.029,18,19
0.029,17,20
0.03,3,1
0.03,4,2
0.03,4,3
0.03,7,4
0.03,7,5
0.03,9,6
0.03,11,7
0.03,9,8
0.03,14,9
0.03,12,10
0.03,15,11
0.03,13,12
0.03,13,13
0.03,12,14
0.03,17,15
0.03,16,16
0.03,13,17
0.03,17,18
0.03,17,19
0.03,18,20
0.031,1,1
0.031,4,2
0.031,4,3
0.031,6,4
0.031,5,5
0.031,9,6
0.031,8,7
0.031,9,8
0.031,8,9
0.031,12,10
0.031,13,11
0.031,11,12
0.031,14,13
0.031,13,14
0.031,10,15
0.031,17,16
0.031,19,17
0.031,16,18
0.031,17,19
0.031,13,20
0.032,1,1
0.032,3,2
0.032,7,3
0.032,8,4
0.032,11,5
0.032,7,6
0.032,8,7
0.032,9,8
0.032,14,9
0.032,13,10
0.032,11,11
0.032,16,12
0.032,15,13
0.032,15,14
0.032,14,15
0.032,16,16
0.032,13,17
0.032,17,18
0.032,21,19
0.032,19,20
0.033,1,1
0.033,4,2
0.033,4,3
0.033,8,4
0.033,7,5
0.033,10,6
0.033,6,7
0.033,9,8
0.033,10,9
0.033,10,10
0.033,10,11
0.033,13,12
0.033,13,13
0.033,15,14
0.033,12,15
0.033,17,16
0.033,13,17
0.033,16,18
0.033,14,19
0.033,15,20
0.034,1,1
0.034,6,2
0.034,6,3
0.034,6,4
0.034,8,5
0.034,9,6
0.034,7,7
0.034,8,8
0.034,11,9
0.034,13,10
0.034,12,11
0.034,12,12
0.034,13,13
0.034,17,14
0.034,14,15
0.034,15,16
0.034,17,17
0.034,17,18
0.034,13,19
0.034,22,20
0.035,2,1
0.035,3,2
0.035,6,3
0.035,8,4
0.035,8,5
0.035,11,6
0.035,8,7
0.035,9,8
0.035,11,9
0.035,11,10
0.035,13,11
0.035,12,12
0.035,13,13
0.035,16,14
0.035,12,15
0.035,18,16
0.035,18,17
0.035,18,18
0.035,18,19
0.035,13,20
0.036,3,1
0.036,2,2
0.036,8,3
0.036,5,4
0.036,6,5
0.036,7,6
0.036,6,7
0.036,8,8
0.036,11,9
0.036,12,10
0.036,12,11
0.036,10,12
0.036,13,13
0.036,12,14
0.036,17,15
0.036,18,16
0.036,17,17
0.036,20,18
0.036,16,19
0.036,17,20
0.037,3,1
0.037,5,2
0.037,7,3
0.037,8,4
0.037,6,5
0.037,6,6
0.037,9,7
0.037,11,8
0.037,13,9
0.037,8,10
0.037,7,11
0.037,10,12
0.037,14,13
0.037,13,14
0.037,19,15
0.037,15,16
0.037,19,17
0.037,16,18
0.037,19,19
0.037,16,20
0.038,2,1
0.038,6,2
0.038,6,3
0.038,5,4
0.038,7,5
0.038,8,6
0.038,10,7
0.038,11,8
0.038,11,9
0.038,11,10
0.038,15,11
0.038,12,12
0.038,14,13
0.038,13,14
0.038,14,15
0.038,15,16
0.038,15,17
0.038,20,18
0.038,14,19
0.038,17,20
0.039,2,1
0.039,4,2
0.039,4,3
0.039,6,4
0.039,6,5
0.039,8,6
0.039,6,7
0.039,10,8
0.039,10,9
0.039,13,10
0.039,15,11
0.039,12,12
0.039,13,13
0.039,16,14
0.039,14,15
0.039,17,16
0.039,18,17
0.039,15,18
0.039,19,19
0.039,18,20
0.04,3,1
0.04,4,2
0.04,5,3
0.04,7,4
0.04,8,5
0.04,8,6
0.04,8,7
0.04,11,8
0.04,12,9
0.04,13,10
0.04,15,11
0.04,16,12
0.04,15,13
0.04,15,14
0.04,17,15
0.04,17,16
0.04,16,17
0.04,19,18
0.04,16,19
0.04,17,20
0.041,2,1
0.041,3,2
0.041,6,3
0.041,5,4
0.041,8,5
0.041,11,6
0.041,11,7
0.041,12,8
0.041,9,9
0.041,13,10
0.041,10,11
0.041,10,12
0.041,14,13
0.041,15,14
0.041,16,15
0.041,15,16
0.041,14,17
0.041,17,18
0.041,19,19
0.041,17,20
0.042,1,1
0.042,3,2
0.042,5,3
0.042,4,4
0.042,7,5
0.042,6,6
0.042,12,7
0.042,14,8
0.042,9,9
0.042,11,10
0.042,13,11
0.042,14,12
0.042,17,13
0.042,16,14
0.042,11,15
0.042,15,16
0.042,16,17
0.042,18,18
0.042,18,19
0.042,21,20
0.043,1,1
0.043,4,2
0.043,5,3
0.043,10,4
0.043,9,5
0.043,8,6
0.043,9,7
0.043,10,8
0.043,12,9
0.043,12,10
0.043,14,11
0.043,15,12
0.043,15,13
0.043,18,14
0.043,11,15
0.043,16,16
0.043,14,17
0.043,18,18
0.043,16,19
0.043,16,20
0.044,2,1
0.044,5,2
0.044,4,3
0.044,6,4
0.044,8,5
0.044,8,6
0.044,13,7
0.044,12,8
0.044,8,9
0.044,14,10
0.044,16,11
0.044,15,12
0.044,16,13
0.044,18,14
0.044,11,15
0.044,18,16
0.044,17,17
0.044,19,18
0.044,16,19
0.044,20,20
0.045,1,1
0.045,3,2
0.045,5,3
0.045,7,4
0.045,6,5
0.045,11,6
0.045,13,7
0.045,8,8
0.045,11,9
0.045,12,10
0.045,16,11
0.045,17,12
0.045,18,13
0.045,15,14
0.045,15,15
0.045,17,16
0.045,15,17
0.045,20,18
0.045,15,19
0.045,16,20
0.046,3,1
0.046,6,2
0.046,5,3
0.046,6,4
0.046,9,5
0.046,7,6
0.046,11,7
0.046,10,8
0.046,14,9
0.046,12,10
0.046,11,11
0.046,17,12
0.046,15,13
0.046,13,14
0.046,15,15
0.046,18,16
0.046,15,17
0.046,19,18
0.046,18,19
0.046,16,20
0.047,2,1
0.047,4,2
0.047,5,3
0.047,8,4
0.047,10,5
0.047,4,6
0.047,7,7
0.047,10,8
0.047,12,9
0.047,11,10
0.047,11,11
0.047,16,12
0.047,13,13
0.047,12,14
0.047,14,15
0.047,17,16
0.047,13,17
0.047,19,18
0.047,16,19
0.047,16,20
